origin,destination
BHM,ONT
TUS,GEG
OMA,SJC
GEG,BWI
OMA,AUS
BHM,MCI
DSM,SLC
OKC,OMA
MSY,ONT
JAX,EWR
MSY,RNO
RNO,MSY
AZA,SAT
ELP,SAN
RNO,CLE
AZA,EWR
AZA,JAX
MIA,SRQ
MDW,CMH
JAX,GSP
DSM,MKE
BDL,BUF
SDF,MEM
CLT,SDF
RDU,CVG
AZA,LAX
LAX,AZA
DEN,OMA
RIC,ATL
RDU,BUF
RDU,MCO
STL,DAL
TYS,TPA
RDU,PVD
BHM,HOU
LAS,ELP
OMA,DAL
GSP,EWR
RSW,CLT
BHM,CLE
ORD,SYR
BUF,BNA
MEM,RDU
BHM,MIA
BUF,STL
IAD,MSN
IAD,STL
SAV,EWR
MIA,TYS
TYS,MIA
PIT,MSP
BDL,SDF
SYR,BNA
MSN,PHL
PVD,TYS
SDF,PVD
OMA,HOU
MSY,CMH
AUS,DSM
MSP,SYR
STL,EWR
SDF,MIA
AZA,TUL
BNA,BOS
RIC,MSP
CMH,MIA
MIA,CMH
STL,MIA
MIA,BUF
PVD,MIA
MIA,SYR
MIA,ALB
MCI,MIA
MIA,DSM
MSP,RNO
RNO,MSP
SAT,SJC
SJU,BWI
STL,LAX
ELP,MIA
MIA,ELP
CLT,BZN
CMH,LAS
LAX,BNA
PHX,RSW
PHX,RDU
SAN,JAX
FLL,BZN
EWR,LAS
SJC,EWR
TPA,ABQ
PHX,AZA
PIT,SYR
OMA,PVD
PHL,TUL
CMH,BDL
TUL,PHL
MEM,SFB
SFB,MEM
CMH,SDF
RIC,PIT
RIC,PVD
BWI,SJU
IAD,BDL
BDL,IND
AZA,MDW
TUS,SJC
SJU,RIC
IND,OMA
PIT,GSP
CHS,STL
PDX,TUS
STL,CHS
LGB,DEN
DAL,BUF
SMF,HOU
LGB,MCO
SYR,ORD
CHS,SYR
SYR,CHS
SAT,SMF
LAS,PIT
DSM,MDW
BUF,PHX
PHX,BNA
SDF,DEN
RDU,CMH
OMA,BWI
STL,BOS
TUS,RSW
PIT,PHX
STL,LAS
HOU,MEM
BUF,PIE
PHL,PBI
DCA,SFO
IAH,MDW
SFO,DCA
SDF,TPA
MSP,SAN
SDF,GSP
SJC,OMA
JAX,MEM
LAS,MKE
SFO,SDF
LAS,TUS
LAS,SYR
PIT,LGB
EWR,SAN
RDU,ORD
CHS,BDL
SFO,IND
TPA,SDF
RIC,MSN
SYR,OMA
ELP,ONT
FAT,MSN
EWR,STL
LGB,ORD
PHL,ORD
BNA,PHX
ORD,SJC
RNO,SEA
BUF,IND
CMH,PHX
BNA,LGB
MYR,IAD
SYR,AUS
MDW,BUF
BOS,DFW
MKE,DSM
DEN,TUS
MKE,AUS
AUS,IND
ORD,TUS
RIC,SFO
ORD,RNO
FAT,STL
SEA,SAT
SDF,SFO
BOS,GRR
ELP,MSP
EWR,PSP
SFO,EWR
SFO,RIC
MEM,RIC
MSN,COS
DCA,COS
DEN,ORF
DFW,MKE
MCI,SMF
BOS,ABQ
LAX,PIT
SAT,COS
DEN,IND
DCA,SEA
ABQ,PDX
IND,SEA
LAX,RIC
RIC,MEM
MCI,SAN
HOU,BHM
DCA,LAX
LAS,BOS
DEN,ROC
TUL,HOU
SYR,COS
IAH,DEN
SFO,SRQ
DEN,TPA
CLE,SMF
SEA,DCA
DCA,MCI
MCI,DCA
PHX,MCI
RDU,COS
PIE,TPA
CLE,MSN
TUL,DEN
JAX,TUL
LAX,IAH
DEN,PIE
RSW,COS
IND,COS
CMH,COS
FLL,BDL
LAS,STL
MCI,SFO
LGB,CMH
SAN,CLE
SEA,EWR
PIE,IND
DEN,OKC
RNO,COS
PHL,OMA
LGB,BHM
ROC,SYR
SNA,COS
SAT,JAX
TUL,DCA
DCA,DEN
IAD,SMF
PBI,CLE
PDX,ABQ
ATL,SJC
DAL,CVG
DFW,BZN
DCA,SLC
MCO,SEA
JFK,SFO
JAX,IAH
LAX,DCA
DTW,SFO
RSW,CMH
AUS,BHM
DSM,PIE
SDF,ALB
JAX,MSN
PIT,DSM
ATL,DSM
BZN,SAN
MCO,BDL
BDL,MCO
BHM,PIT
PVD,BUF
BWI,GEG
MSN,JAX
GEG,PDX
BZN,SMF
SMF,BZN
MSP,BDL
DSM,RDU
HOU,SFB
SFB,HOU
BHM,LGB
CLT,CVG
SFB,PIT
SFB,IND
IND,SFB
DSM,SFB
PIT,SFB
SFB,DSM
BWI,SFB
SFB,BWI
AZA,MCI
AUS,DTW
BOS,ORD
MKE,SLC
IND,TYS
SAV,MYR
MSP,SAV
PWM,MSP
MSP,JAX
MSP,PWM
ORF,DTW
IAH,PNS
JAX,MSP
CLE,BNA
DTW,ORF
JFK,SAT
ORD,MDW
SMF,DSM
BOI,MSN
BWI,DTW
MCI,MDW
SAT,BHM
SAN,BOI
ATL,ABQ
SYR,ROC
ORF,SAV
PBI,ALB
MCO,SLC
ROC,TYS
DTW,RSW
IAD,GSP
CLE,TYS
DTW,FLL
DEN,ATL
SYR,TYS
MCO,MSP
TUS,SEA
CMH,SEA
SEA,STL
BOS,LAS
IAD,PDX
SFO,BDL
PDX,IAD
BOS,SJC
BUR,SEA
STL,SEA
SFO,BUF
SEA,BNA
SEA,CMH
PDX,RDU
MCI,PDX
GEG,MSY
SEA,BDL
SEA,MEM
LAX,BDL
LAX,BUF
MCO,SAN
OMA,PDX
SAN,MCO
SEA,BUR
FLL,DFW
DFW,SFO
LAS,RIC
LAX,ALB
OKC,SEA
BWI,SAN
ORD,DCA
SAN,MCI
SAN,BUF
FLL,ONT
LAX,PHL
IAH,MCO
BWI,SEA
EWR,PDX
ABQ,LAX
EWR,ABQ
JFK,MCI
MCI,LAS
FLL,MCI
PDX,MCO
SEA,OKC
IAH,SEA
SEA,BWI
MKE,GEG
CLE,LAX
SEA,MCO
SEA,IAH
FLL,BOI
SAN,FLL
BZN,ATL
PDX,IND
RDU,LAS
PHL,SAN
SLC,DTW
JFK,DEN
LAS,RDU
SJU,JFK
RDU,GEG
SEA,SNA
MCI,SEA
SNA,SEA
SEA,MCI
SLC,FLL
DEN,BWI
FLL,SLC
AUS,SEA
DSM,STL
IND,MSN
BOI,MSP
GEG,ATL
ORF,ATL
ATL,GRR
MCI,TPA
SEA,BOS
JFK,SJU
LIT,ATL
CVG,TYS
PHX,JFK
SAN,ORF
ANC,MSP
CVG,CHS
SEA,DTW
JFK,PHX
BOS,JAX
ELP,BNA
ATL,SMF
BOS,SEA
MSP,ANC
MSP,BZN
LGA,SLC
SLC,JFK
TPA,SAV
RSW,ATL
GRR,ATL
VPS,SAV
ATL,LIT
RIC,BHM
ATL,GEG
SMF,ATL
ATL,RSW
PHL,SAV
PIT,GRR
RSW,DTW
CLT,SLC
SLC,CLT
PDX,JFK
CVG,LAS
MCO,CHS
RSW,RDU
JFK,COS
SAT,BOS
OMA,DEN
JFK,OMA
RSW,SYR
BUR,ORD
SLC,TPA
JAX,DCA
MCO,DCA
BDL,CHS
BWI,JAX
JAX,PIT
BZN,BUF
RSW,PHL
RSW,RIC
JAX,BDL
FLL,SYR
ABQ,SEA
FLL,ABQ
BUR,ABQ
BUR,DEN
ABQ,BOS
BDL,MCI
MCI,LAX
JFK,BDL
SLC,RNO
EWR,JAX
PSP,PHL
FLL,SAV
DCA,LGA
CHS,DCA
ABQ,EWR
PVD,LGA
PIT,LAX
ORF,JAX
SAN,TPA
FLL,TUS
SJC,BUF
BDL,DEN
BDL,PBI
DCA,RSW
PHX,FLL
SLC,RSW
ORF,RIC
MCO,ORF
CHS,ALB
BDL,JAX
JAX,PHL
FLL,PIT
SAT,BDL
ONT,BDL
IAH,SRQ
IAH,EWR
BWI,CLE
MKE,STL
SNA,SAT
IAH,CMH
OAK,IAH
PBI,SNA
CVG,CLE
STL,MKE
BWI,MKE
IAH,PIE
JAX,ORD
SLC,ALB
SJU,IAH
PDX,BUF
SEA,CLE
COS,EWR
PHX,RIC
BWI,MSY
BZN,ANC
IAH,DSM
OKC,BWI
PDX,STL
ABQ,SAN
BZN,BOS
AUS,MEM
BZN,IAD
TUS,IAH
DEN,DFW
OKC,SAN
DEN,MYR
DEN,SRQ
DEN,ALB
BOI,SFO
IAH,CLE
DCA,BOI
BZN,CLE
LAX,COS
IAH,IND
SNA,DFW
SAN,ALB
DCA,OMA
PWM,COS
MCO,DSM
BZN,STL
SAN,DFW
SFO,STL
PHX,ORF
PHX,COS
LAS,IND
SAN,ORD
HNL,IAD
IAD,HNL
SAT,JFK
SAN,ATL
SEA,PHL
BOS,BOI
RDU,SFO
SFO,RDU
TYS,DCA
LAX,TYS
DCA,LAS
SEA,KOA
KOA,SEA
STL,DEN
ORD,PIT
BUR,MCI
BUR,CVG
PIT,BUR
MSP,BUR
MKE,BUR
MCO,BHM
BWI,RDU
SDF,CLE
STL,RDU
BZN,ORD
ORD,BZN
FAT,SAT
SJU,AZA
ONT,ABQ
OAK,BOS
OAK,ATL
ORD,PHX
DTW,OAK
PDX,MDW
MDW,PIT
BOS,OAK
HOU,TUS
MSY,ABQ
LGB,PIT
HOU,RNO
RNO,HOU
DTW,RNO
RNO,DTW
CLE,RNO
MKE,LAS
EWR,GSP
TPA,SAT
DAL,BUR
PHL,PDX
ELP,EWR
ONT,BUF
BDL,MEM
RDU,BHM
CHS,MSP
ALB,MSY
CMH,SLC
BDL,TUL
LIT,HOU
SAT,ORF
PIT,SRQ
ORF,AUS
VPS,HOU
BUF,MCI
BUF,DAL
SNA,ONT
ALB,HOU
BHM,MKE
RSW,SJU
BWI,PWM
ALB,IAD
DSM,MEM
BWI,HOU
BNA,BHM
MCO,VPS
SAN,TUL
IND,PBI
ABQ,SMF
OGG,LAS
OAK,SMF
SRQ,DTW
BWI,TUL
OKC,DSM
ALB,IND
OMA,ABQ
RDU,TUL
MCI,ALB
TUS,BHM
DSM,OKC
BZN,FAT
MKE,SRQ
MIA,COS
OMA,RSW
RNO,TUL
ONT,TUL
IND,TUL
SLC,OMA
DAL,ONT
PHL,ORF
BWI,BHM
OKC,SRQ
SJC,OKC
LIT,ABQ
DTW,ABQ
COS,BWI
BUF,MKE
MSY,ELP
LIT,CMH
ROC,FLL
OMA,LAX
SJU,RDU
BNA,LAS
TUS,COS
STL,PNS
COS,SAT
IAH,MKE
KOA,TUS
HOU,PNS
IAH,PBI
LIT,COS
ABQ,DAL
MDW,TUL
MDW,RSW
TUL,SJC
RIC,CLT
SEA,ABQ
SDF,SLC
CMH,PSP
BNA,GRR
ORF,MEM
SDF,COS
SMF,STL
PHX,KOA
CHS,GSP
COS,OKC
BWI,CHS
JAX,ORF
DEN,ELP
LAS,TUL
SRQ,MCI
BUF,RSW
OAK,MCI
TUS,ABQ
BUF,SRQ
PNS,COS
OMA,SMF
MDW,PNS
HOU,BDL
TUL,PDX
LAS,RSW
STL,SRQ
ONT,LIT
RDU,LIT
TPA,DSM
IND,ABQ
CVG,ABQ
STL,OAK
IAH,LIT
LIT,MDW
COS,TUS
BNA,RSW
MDW,JAX
MCO,ONT
TPA,PNS
BNA,TUS
DFW,DEN
PHL,DEN
STL,BUR
LIH,LAX
HNL,DEN
PHL,IAH
LAX,CLE
SYR,MKE
PVD,MDW
ORD,MSN
FAT,PDX
PDX,FAT
SEA,OAK
PDX,PSP
OGG,SEA
LIH,SEA
SEA,LIH
EWR,GEG
ANC,LAS
SEA,OGG
SAN,GEG
PDX,LIH
SAT,SEA
PHX,ANC
KOA,ANC
OGG,PDX
LIH,SJC
ANC,DEN
SAN,HNL
SFO,CMH
BOS,SAN
BZN,GEG
SAN,LIH
BZN,JFK
PDX,TPA
DEN,ANC
PHX,MCO
SFO,RSW
PDX,KOA
OGG,LAX
GEG,MSN
LAX,BOI
DEN,OAK
MSY,SEA
PIT,SEA
BOS,PDX
DFW,BOI
ANC,KOA
PDX,PIT
DFW,GEG
SAN,ONT
CHS,DEN
CLE,GEG
LAS,ANC
TPA,GEG
ABQ,BOI
OMA,EWR
HNL,ANC
BUR,SMF
OKC,BOS
MCO,BOI
SEA,CLT
MCI,GEG
TUS,MCO
BOI,ANC
SEA,MSY
BOS,STL
DSM,AZA
MIA,PWM
BDL,MIA
SFO,MKE
HOU,BZN
BZN,HOU
GRR,DEN
PIT,BNA
SYR,IND
MIA,MSN
LAS,EWR
OAK,CLE
BWI,STL
BWI,ORD
PIE,STL
ORD,PIE
BWI,DFW
CLE,COS
PHL,SMF
DAL,STL
PIE,CLE
CLE,IAH
MSP,PIE
ORD,SAN
CLE,SAN
PIT,SAN
PIE,IAD
PIE,PIT
PIT,DEN
SAN,STL
ATL,STL
SLC,DSM
BHM,AZA
ONT,BHM
DEN,GRR
DEN,BUF
ONT,MSY
ANC,COS
MSY,AZA
ABQ,IAD
IAH,RSW
ORD,PSP
TPA,AUS
DEN,SDF
LAS,ORF
SJU,MSP
FLL,MSN
SFO,DFW
MCO,ABQ
AUS,PDX
DEN,JAX
ABQ,ORD
IAH,GRR
SFO,GRR
TUS,DEN
OMA,BOS
MCO,HOU
SFO,ORF
SJU,CHS
ORD,ONT
GRR,ORD
LAS,COS
FLL,COS
SMF,MSN
LAS,MCI
LAX,MSN
MIA,ABQ
SMF,GRR
IAH,BDL
DEN,PBI
ABQ,IAH
LAS,MSN
IAD,ABQ
ORD,JAX
DFW,ELP
ORF,MCO
BDL,ATL
TPA,MSN
IAH,ELP
PIT,RSW
ORF,SJU
PSP,BNA
BNA,PSP
MCO,TYS
TYS,SYR
BWI,SAV
RSW,MKE
PIT,PVD
PVD,PIT
BDL,GRR
GRR,BDL
COS,GRR
GRR,COS
IND,LAS
RDU,SEA
BWI,TYS
BDL,CLT
SJU,ATL
CHS,TYS
SEA,RDU
IND,PIE
SDF,TYS
OMA,GEG
SEA,TPA
PDX,DTW
JFK,RSW
SLC,SDF
ATL,TUS
MSP,ONT
JFK,TUS
BWI,BUF
SLC,PIT
SLC,RIC
CVG,SAV
ABQ,TPA
SLC,BDL
PHL,GSP
PDX,CLE
ORD,LAS
FLL,CVG
SLC,ORF
MCI,TYS
BHM,MCO
DTW,BHM
MCI,CLT
CMH,GSP
MSY,SAV
SEA,JAX
ELP,ATL
BDL,BNA
MIA,LGA
BWI,PIT
TYS,MDW
IND,MSY
OMA,MIA
DAL,SJC
LAX,BHM
SJC,BDL
ONT,MSP
DEN,RNO
GRR,RNO
MKE,RSW
MCI,RNO
RNO,MCI
MKE,RNO
IND,RNO
RNO,IND
MYR,BUF
RNO,DFW
RNO,MKE
BUF,LAX
RIC,PBI
BUF,MYR
TYS,RNO
PHL,SFB
SFB,PIE
MDW,GRR
ALB,PVD
BWI,ORF
PVD,EWR
CLT,TYS
PHL,ALB
SRQ,JAX
TYS,BHM
SYR,PVD
ORF,MYR
SDF,MDW
RSW,JAX
ORF,CLT
LIT,STL
STL,LIT
DFW,LIT
LIT,DFW
DCA,BDL
OKC,MCI
BOI,RNO
GRR,BUF
CLT,BHM
CLT,PIT
SMF,LGB
MYR,MCO
CHS,BHM
MEM,DFW
MSY,DFW
DCA,SDF
SDF,CHS
BNA,RIC
RDU,ALB
PIE,TYS
MSY,SFB
PBI,CLT
CMH,PVD
BOI,DEN
TYS,FLL
JAX,MDW
SAV,IAH
DAL,CLT
ORD,SRQ
GEG,MSP
ORF,IAH
TUS,MSP
CLT,DEN
DSM,LAX
PSP,MSP
MSP,LGB
FLL,PDX
CMH,PDX
PDX,CMH
CMH,MCO
MCO,CMH
HOU,FLL
DEN,CMH
BNA,PDX
PDX,BNA
PDX,FLL
AUS,FLL
MSP,FLL
CMH,SJC
EWR,AUS
DAL,SRQ
SJC,MKE
SRQ,CLT
SRQ,BNA
BNA,SRQ
CHS,CMH
CMH,CHS
CLT,AUS
CLT,LAX
LAX,CLT
OMA,OGG
TUS,HOU
PIE,PHL
DSM,RNO
OGG,OMA
RNO,GRR
LGB,IND
IND,LGB
CMH,OAK
OAK,CMH
RNO,STL
STL,RNO
IAH,RNO
RNO,IAH
GSP,SAN
MSP,COS
DSM,TPA
MSP,GSP
LIT,RNO
RNO,LIT
CVG,OAK
GSP,MSP
DSM,GEG
GEG,DSM
RNO,DSM
SFB,PHL
MEM,RNO
OAK,CVG
BOI,MEM
MEM,BOI
RNO,MEM
BUF,CVG
LGB,AUS
MDW,RNO
CMH,RNO
RNO,CMH
PDX,BZN
BNA,GEG
GEG,BNA
BWI,TUS
GEG,SMF
SMF,GEG
RNO,OMA
RNO,MDW
GEG,BZN
ONT,OAK
OMA,RNO
BNA,RNO
BHM,OAK
SJC,BHM
BOI,SAN
PBI,ELP
ELP,RNO
ELP,CLT
ELP,PBI
FAT,LAS
SYR,DSM
RNO,ELP
CLT,ELP
DSM,SJC
SJC,SYR
COS,RNO
ELP,MSN
DSM,FLL
MDW,OMA
HOU,TPA
HOU,ELP
FAT,BDL
BOI,ELP
MEM,TUL
SAV,ORF
FAT,ABQ
TPA,HOU
BDL,FAT
FAT,BOI
TUL,BWI
BHM,TUL
TUL,BHM
RNO,TYS
ABQ,SLC
IND,PDX
BOI,COS
MSP,TYS
ELP,BOI
GEG,IAD
IAD,GEG
ABQ,COS
PBI,BHM
RNO,OKC
RNO,CLT
BOI,FAT
DAL,MIA
RNO,BHM
BWI,FAT
FAT,BWI
SYR,SDF
OKC,RNO
BHM,RNO
SDF,MCO
BNA,SAT
CLT,RNO
SYR,BDL
BDL,SYR
AUS,RNO
RNO,BNA
MEM,ORF
CVG,DAL
SAT,SFB
SFB,SAT
BWI,MEM
PIE,MSY
COS,LAS
SFB,MSY
RNO,AUS
DSM,IND
GSP,SYR
SYR,GSP
COS,SAN
LAX,STL
BZN,DFW
DFW,SFB
SFB,DFW
BWI,DEN
PHL,JAX
BZN,AZA
MCI,MCO
MCO,MCI
BUR,HOU
MCO,ELP
BWI,ABQ
LGB,BNA
ORD,OAK
MDW,SJC
COS,ATL
CHS,LGA
PHX,LGB
PHX,TUL
OAK,HOU
HOU,OAK
BWI,OAK
ROC,BOS
ATL,SYR
TPA,LGA
DEN,GSP
HNL,ELP
COS,CLT
GRR,MEM
SLC,BHM
DFW,SAV
MCO,MKE
DEN,BHM
ORD,LGB
MCO,MSN
SLC,GRR
SAN,DSM
DTW,GSP
MCO,ALB
LGA,BWI
PHX,BWI
SMF,HNL
RDU,DAL
JAX,MCI
ORD,GSP
MDW,LGB
ONT,SEA
DFW,MCO
STL,SFO
DFW,MSY
DFW,TPA
TPA,DFW
PBI,DCA
DCA,MSN
MSN,DCA
DCA,CVG
RSW,DCA
IND,DCA
DCA,SYR
SYR,DCA
GRR,DCA
SFB,ATL
DTW,SRQ
ATL,SFB
JFK,SRQ
SAV,GSP
DEN,RIC
ORF,GSP
LAX,DSM
BOS,GEG
SNA,DTW
ATL,OAK
PDX,BDL
TYS,IND
TUS,ATL
TPA,SEA
ORD,RDU
DSM,SNA
DTW,PBI
BDL,SLC
DTW,DSM
BHM,SNA
MEM,SEA
BOS,BHM
MCO,SAV
OKC,SNA
DEN,BDL
BUR,EWR
SMF,PHL
BOS,SAV
SLC,BOS
TUL,JFK
SAN,BDL
SAN,RIC
LAS,BDL
DCA,MCO
SJU,PVD
PHX,BOS
PVD,PBI
PVD,MSP
MSP,PVD
EWR,PVD
CLE,PVD
SFO,BWI
DSM,ANC
HNL,BNA
BNA,HNL
OGG,TUS
TUS,OGG
LGB,JFK
STL,IAH
AZA,HNL
RNO,HNL
HNL,AZA
PIT,MCI
LAS,BHM
PVD,JFK
ATL,LGB
SJU,TYS
LGB,IAH
LGB,DTW
DTW,PIE
LGB,SEA
SEA,LGB
BWI,LAX
LGB,DFW
CLE,LGB
BHM,DEN
SFO,MSN
LAS,JFK
HNL,SLC
BNA,MCI
TPA,CLE
PIT,JAX
IND,DEN
IAH,LGB
LGB,CLE
LGB,MSY
TPA,IND
LAX,ORF
LGB,MCI
DEN,MCI
IAH,BOS
MCI,ANC
DFW,GSP
PHX,GSP
GSP,PHX
PHX,OGG
OGG,STL
GSP,DFW
DFW,OGG
EWR,DFW
IAH,SJC
SJC,IAH
LAS,MSY
MSY,SJC
TPA,MCI
MCI,PHX
SJC,MCI
ORD,CLE
SJC,CLT
CLE,FLL
LAS,IAH
BUF,DEN
ELP,HNL
DTW,HNL
HNL,DTW
MCO,PHX
SMF,OGG
HNL,IAH
MSP,HNL
HNL,MSP
LAX,BWI
FAT,JFK
DTW,ANC
PHX,TYS
TYS,PHX
MKE,HOU
SJC,DFW
LAX,RDU
MCI,DFW
JAX,PVD
LAX,JAX
JAX,LAX
MSY,SDF
CHS,MCI
MEM,HNL
TPA,ALB
BUR,RNO
JAX,BZN
FAT,PHX
DFW,PHX
COS,OAK
OAK,COS
LGA,SYR
MSN,LGA
MCO,CLE
MDW,BWI
CLE,PDX
MDW,MCO
PHX,STL
MCI,BWI
SJU,ORD
HOU,RDU
MKE,MSY
BHM,CMH
ABQ,MSP
DCA,BWI
ABQ,TUS
EWR,AZA
BDL,CMH
GSP,PIT
CHS,RSW
RSW,LAS
CHS,SFO
SLC,PSP
SNA,SMF
JFK,BZN
SLC,RDU
RDU,SLC
SMF,JFK
RSW,BOS
SAV,MDW
MDW,SAV
BUR,DAL
SFO,FAT
PDX,HNL
DCA,PDX
PDX,DCA
KOA,PDX
SEA,FLL
FLL,SEA
SLC,DCA
SFB,GRR
GRR,SFB
OAK,RNO
TUL,MSP
DSM,AUS
BOS,MSN
OGG,SMF
PBI,DTW
ABQ,JFK
JFK,OAK
OGG,ORD
ORD,OGG
KOA,MCI
MCI,KOA
ONT,HNL
PWM,LGA
LGA,PWM
MCI,MSY
MSP,SNA
RSW,CHS
PDX,DFW
SJU,BOS
MSP,SJU
LAX,RNO
ANC,MEM
PHL,SDF
SDF,PHL
LGA,RIC
RIC,LAS
PHL,SEA
MKE,SEA
FLL,SAN
TPA,SLC
CLE,SEA
DFW,SDF
SDF,DFW
ORD,DSM
DCA,BOS
TUL,MDW
DEN,DSM
DSM,DEN
LGA,MDW
CHS,ORD
CVG,SRQ
SDF,BOS
DEN,FAT
IAH,CHS
AUS,SRQ
SRQ,AUS
CLE,SRQ
SRQ,CLE
RSW,CLE
SAT,MDW
OMA,PHX
GRR,TPA
ALB,MCO
ROC,TPA
MYR,MSP
RSW,ORD
BDL,FLL
SRQ,BOS
FLL,MKE
AUS,DCA
RNO,DAL
DAL,LGA
DEN,CHS
AUS,EWR
STL,LGB
DEN,LGA
MDW,SEA
MDW,OAK
SMF,EWR
OKC,TUL
ALB,SYR
IND,GRR
ONT,FAT
SYR,PHL
DFW,TUL
EWR,ROC
PWM,JFK
BWI,ROC
EWR,ORF
EWR,PWM
PHX,ABQ
PIT,ORF
SDF,MKE
DEN,ABQ
OAK,ONT
RNO,ONT
OMA,ORD
GSP,BWI
TUL,IAH
ORF,TYS
GSP,MCO
SDF,RIC
BOI,OAK
AUS,ELP
ELP,AUS
DSM,BNA
ORF,SDF
MEM,OMA
IAH,BHM
ABQ,DFW
DFW,ABQ
GEG,RNO
DFW,OMA
IAH,MCI
IAH,STL
ONT,ELP
SDF,BDL
IAH,ABQ
DFW,IND
IND,DFW
MCO,IND
SDF,RSW
GEG,DEN
IND,IAH
PWM,IND
SDF,AUS
PBI,CVG
FLL,SDF
DFW,JAX
SLC,TUL
PHL,PNS
DFW,RSW
MCO,SYR
PBI,DFW
DFW,ONT
ONT,DFW
MIA,ROC
MEM,LAS
PDX,MCI
PHX,SDF
LGB,STL
BHM,LAS
LAS,SDF
OAK,ORD
ONT,MCO
MIA,ONT
PHL,ONT
EWR,OAK
OAK,EWR
FAT,LAX
LAX,FAT
GSP,TPA
MSY,JAX
TPA,GSP
SMF,FAT
PHX,PSP
SYR,IAD
ONT,SMF
COS,SLC
PSP,RNO
RNO,PSP
SLC,FAT
PSP,BOI
TUL,GRR
ALB,TYS
PSP,DEN
BOI,TUS
COS,ORD
SYR,TUL
DTW,TUS
LIT,PSP
PSP,ABQ
GSP,MSN
CLT,ALB
ABQ,SJC
TYS,ORD
PHL,MSN
DCA,ORD
ORF,ORD
PWM,IAD
LIT,ORD
TYS,RIC
DEN,BZN
DSM,DFW
IAD,CHS
ORD,ORF
ALB,ROC
PVD,ROC
MSN,PIT
LIT,IAH
ALB,GRR
RIC,ORD
LIT,DEN
LIT,AUS
EWR,GRR
DSM,COS
ABQ,HOU
ORD,VPS
ABQ,OKC
MSN,TUL
DFW,TUS
CMH,DFW
ORF,OKC
DFW,FAT
FAT,DFW
TUS,DTW
IAD,TYS
VPS,PHL
PNS,DCA
GSP,ORD
DFW,TYS
BNA,DCA
OKC,DCA
PHL,VPS
DCA,DFW
CLT,DSM
DCA,MYR
TYS,ORF
DCA,PNS
DCA,OKC
DFW,BHM
SRQ,DCA
TYS,DFW
STL,CLT
TUL,MSN
DFW,VPS
TUL,IAD
DSM,DCA
BOI,MKE
DFW,DSM
DCA,PWM
DFW,SJC
GSP,DCA
PNS,DFW
PNS,BOS
TUL,LAX
CLT,IAH
DFW,GRR
PWM,DCA
SAV,DCA
CLT,OMA
PHL,MYR
CLT,MCI
OMA,CLT
DFW,PNS
MSN,CLT
PNS,ORF
PHL,SRQ
ALB,PIT
CLT,PNS
STL,DFW
DCA,ROC
VPS,ORF
DFW,MYR
OMA,DFW
JAX,MKE
PHX,OMA
MYR,DCA
ALB,ORF
CLT,MSN
ORD,PNS
MYR,DFW
BHM,DFW
VPS,DFW
PNS,ORD
GRR,DFW
ORD,ELP
LAX,TUL
DTW,PWM
PWM,DTW
ALB,PWM
STL,TYS
SJC,BOI
MSN,SLC
SYR,DFW
PSP,ORD
FAT,ORD
PSP,BHM
SYR,MSP
GSP,STL
GSP,DTW
DEN,LIT
PSP,IAH
DEN,TYS
GRR,EWR
OMA,IAH
TUS,SFO
TUL,SLC
SYR,DEN
OKC,TYS
DSM,IAH
DEN,BUR
DEN,MSN
ORF,COS
IAH,TYS
IAH,OMA
STL,COS
SRQ,ORD
ELP,ORD
TYS,IAH
TYS,DEN
DEN,SYR
ORF,PIT
SAV,MEM
DCA,MEM
BHM,PHL
STL,SAT
PWM,BNA
GEG,PHX
SYR,OKC
CLT,COS
DFW,DCA
PNS,BNA
BNA,DSM
CMH,SAV
MEM,PNS
ABQ,TYS
PIT,IAH
MSY,VPS
AUS,SAV
CMH,BOI
BUF,DCA
GRR,CLT
MIA,DCA
BHM,DCA
CLT,GRR
BHM,SRQ
BZN,DEN
ROC,DCA
CLE,RDU
PHL,TYS
MCI,HOU
COS,DFW
GRR,IAH
VPS,DCA
PNS,IAH
ABQ,MKE
ORD,GEG
LIT,ORF
PNS,LGA
LGA,VPS
GRR,PHL
ORD,FAT
MIA,TUL
ALB,DCA
MSN,PHX
DCA,BUF
LGA,PNS
VPS,LGA
BZN,MSN
BDL,DCA
MSN,MIA
PHL,DSM
DFW,SMF
BDL,IAH
CLT,LIT
TYS,JAX
GRR,TUL
IAH,GSP
IAH,ORF
JAX,DEN
DCA,ORF
LIT,TYS
SAV,STL
BDL,RSW
VPS,TYS
CHS,SRQ
ORD,MYR
VPS,CLT
ROC,CLT
BDL,ORD
BDL,SAV
STL,MSN
SMF,SAN
MCI,AUS
GSP,SRQ
TUL,RIC
CLT,GSP
CLT,VPS
MYR,ORD
BHM,COS
MIA,DFW
SYR,ORF
MEM,RSW
CLE,MSY
ORF,MSY
DSM,LIT
BHM,RSW
CLT,ROC
MSY,MYR
GSP,BOS
BHM,CLT
PNS,TYS
DSM,PIT
MSP,ROC
ROC,PIT
MEM,MSN
MCI,IAH
ALB,CLT
RIC,SRQ
LIT,RDU
IAH,SAV
OKC,GSP
SAV,DFW
SAT,RSW
SDF,MYR
PHL,GRR
ROC,GSP
SAV,MSP
PSP,SAT
DEN,CLE
SAV,DEN
PNS,TPA
PNS,RSW
PWM,PIT
PIT,LIT
