origin,destination
121,93
105,265
83,312
62,120
172,113
171,191
190,167
171,38
108,74
82,96
193,289
126,42
160,136
157,10
83,42
8,91
65,147
108,67
37,74
108,219
71,280
94,14
108,114
49,118
94,265
13,148
175,3
123,241
15,111
105,298
138,241
50,123
187,86
167,302
257,74
199,178
83,8
88,89
187,105
157,312
220,10
33,101
181,101
108,105
177,111
49,256
50,170
138,2
16,136
82,49
110,8
101,81
101,14
15,91
177,26
190,166
77,170
68,126
177,155
75,219
70,164
92,271
199,68
158,111
62,147
199,115
338,33
250,4
91,49
4,230
22,171
181,142
145,104
181,94
28,166
24,148
63,100
8,250
13,338
43,13
86,8
101,289
10,184
3,118
67,73
96,38
104,176
104,49
142,24
13,75
68,94
75,3
45,259
144,280
45,42
38,155
178,265
138,92
32,143
169,33
251,151
61,120
63,186
61,328
71,74
108,166
181,105
24,77
91,94
12,215
5,209
8,110
47,118
136,241
24,256
110,155
51,312
75,15
84,45
8,135
2,47
8,312
75,2
8,177
8,176
125,74
151,312
173,8
215,38
67,186
88,27
46,121
88,42
169,121
3,172
97,49
88,105
108,13
121,13
84,346
160,1
142,65
146,49
63,118
49,96
142,265
88,34
112,4
120,75
158,60
13,78
68,105
58,265
89,312
13,22
21,155
62,169
57,163
270,60
50,147
50,186
104,280
28,191
124,28
9,270
206,241
8,147
3,93
16,125
120,186
65,146
96,105
8,211
8,166
137,93
89,265
68,101
127,312
146,94
122,111
13,171
18,96
45,157
26,65
55,166
168,265
9,100
178,78
151,68
120,166
190,96
46,189
9,133
111,219
176,111
177,219
98,158
125,3
130,280
172,3
164,68
178,3
37,194
199,130
95,219
104,106
199,45
118,219
79,222
130,219
3,190
3,125
194,26
111,280
14,37
54,17
14,58
14,110
37,14
106,17
41,139
5,80
171,28
104,67
6,104
49,58
65,55
65,27
54,51
171,53
68,27
87,116
28,171
65,80
121,27
53,65
67,104
68,42
104,6
80,65
163,1
15,101
1,163
101,15
171,27
67,37
27,171
73,55
55,73
81,42
87,27
42,81
81,6
184,71
67,81
27,87
71,184
58,116
171,37
141,10
116,58
37,58
10,141
37,171
104,27
4,177
75,51
13,109
65,51
51,65
34,73
109,13
12,9
42,2
56,13
100,72
141,4
104,54
2,75
13,23
119,2
49,11
100,2
74,12
53,13
36,4
64,4
13,32
67,13
73,12
92,12
12,92
12,74
13,36
2,151
137,2
2,137
38,13
53,4
47,42
8,9
110,45
18,183
183,18
8,141
110,46
95,26
8,42
58,3
105,3
141,8
3,66
18,141
14,88
137,26
107,45
115,60
88,26
3,8
110,81
97,68
24,83
47,3
8,97
82,78
3,84
138,81
25,187
141,145
60,115
110,13
141,241
8,104
54,95
141,18
16,61
97,8
182,3
62,145
3,44
3,58
89,96
14,9
183,298
87,8
3,51
115,111
177,45
199,26
84,57
112,105
100,26
107,106
138,45
37,33
78,3
72,3
57,106
138,3
93,16
88,8
8,87
110,37
42,3
44,8
114,67
183,68
9,72
78,61
3,20
24,182
183,42
138,60
49,45
8,44
37,165
78,82
46,9
15,185
15,141
110,28
28,110
92,19
15,119
19,92
185,15
17,110
110,17
110,14
14,44
81,33
30,185
112,29
88,29
185,30
51,74
30,134
73,33
108,46
35,185
83,27
25,108
28,44
29,86
74,51
35,61
45,25
35,73
80,42
39,29
44,28
20,116
33,44
112,27
65,2
29,56
29,80
60,25
29,65
53,116
33,32
74,43
30,74
74,30
74,33
86,29
108,33
26,95
61,27
49,74
111,6
35,52
29,44
33,108
33,36
42,35
177,35
86,42
95,33
35,44
27,91
67,2
28,97
96,9
21,29
44,66
75,30
42,30
80,27
91,42
56,30
35,95
33,74
29,97
42,66
82,6
23,37
44,35
33,95
44,33
44,29
42,91
49,6
52,28
38,9
185,35
46,73
87,7
35,19
42,77
71,9
71,6
43,95
95,43
95,29
77,42
20,112
131,1
112,20
74,13
74,112
218,27
51,37
112,74
33,7
7,112
43,42
20,109
71,20
109,20
203,20
74,25
20,203
7,33
171,20
18,2
27,131
13,74
25,74
42,43
7,203
131,7
152,20
131,27
203,7
58,150
53,55
158,52
52,158
52,129
7,233
372,52
129,52
125,150
52,372
233,7
150,125
14,22
17,240
240,17
12,177
4,41
109,24
107,3
17,97
2,119
114,3
109,8
18,75
11,61
24,26
3,107
74,81
75,18
14,92
19,224
46,11
83,88
100,3
73,2
66,3
3,100
126,74
24,109
115,3
201,2
73,3
49,3
26,24
9,22
13,8
2,22
2,97
38,5
57,81
14,159
49,126
8,81
77,9
22,9
114,187
97,125
9,154
9,77
72,6
159,14
82,9
51,78
72,41
135,28
28,135
102,50
50,102
274,95
145,6
129,99
6,145
84,184
81,95
184,84
225,95
99,41
181,28
85,110
192,58
58,50
212,181
74,114
90,267
90,300
164,28
184,99
114,28
267,28
90,192
99,192
124,26
90,63
102,35
85,86
192,99
63,95
95,274
85,20
90,105
28,181
35,101
99,357
300,90
85,264
85,68
99,250
54,50
99,35
74,71
28,86
148,102
192,6
196,20
160,28
212,85
105,90
90,161
37,212
217,85
58,196
28,161
95,46
250,99
85,186
25,73
63,90
68,85
86,28
77,95
357,99
90,67
41,72
85,192
196,65
181,212
64,99
85,228
28,267
35,184
175,85
110,85
28,164
164,85
95,81
212,102
90,124
99,164
85,89
73,71
85,96
102,169
99,169
99,147
99,148
74,50
35,102
124,99
267,90
105,85
35,99
77,28
193,85
143,23
95,63
90,94
74,196
95,225
90,186
228,85
23,129
163,90
186,90
147,99
160,99
102,212
99,202
67,28
99,145
90,146
89,85
41,157
94,90
40,143
129,23
140,85
58,192
46,102
43,90
28,160
192,102
264,85
102,20
161,90
67,90
164,2
85,207
85,87
267,85
85,6
246,9
274,102
85,106
90,184
186,85
67,85
124,90
6,202
73,101
99,157
85,65
300,74
90,225
104,90
166,6
65,50
6,201
148,26
86,85
169,102
2,101
157,41
95,106
71,102
147,90
143,99
86,90
140,90
118,23
85,94
90,234
264,90
106,85
85,61
85,67
87,74
85,196
2,164
164,90
102,148
85,163
90,163
63,192
101,35
102,46
90,164
80,102
248,90
41,107
192,90
95,77
123,102
99,143
86,102
118,90
85,118
140,20
184,90
101,73
95,50
90,147
99,118
163,85
85,248
157,99
90,43
6,166
196,58
53,101
85,274
196,85
90,189
85,164
102,124
228,102
72,99
372,99
9,246
90,123
104,85
90,81
95,12
207,85
274,74
65,85
300,85
196,90
85,148
90,171
90,228
248,85
102,163
85,146
85,175
89,101
46,192
114,74
50,74
101,53
129,41
41,129
62,41
106,95
25,95
102,123
205,85
12,95
202,6
101,2
90,118
207,99
85,71
225,90
6,138
107,41
90,274
102,71
95,25
90,104
228,90
87,85
6,124
140,99
85,102
85,136
161,85
71,85
85,217
85,205
124,102
102,120
102,267
6,101
74,274
50,95
85,300
122,102
102,122
192,85
102,196
171,90
90,114
160,90
28,144
20,140
94,85
156,62
101,68
207,90
106,90
90,120
90,87
164,99
105,73
96,85
123,90
49,181
148,90
23,143
85,140
85,267
120,102
133,6
133,99
163,102
85,161
138,6
274,90
114,90
234,85
90,86
90,140
184,35
90,248
6,77
74,300
196,74
99,372
274,85
99,62
90,196
99,151
139,85
75,140
85,135
267,102
120,6
118,85
133,85
160,6
49,234
205,49
46,95
54,192
85,124
138,99
81,90
102,228
90,169
90,160
90,106
202,99
90,61
61,85
99,133
120,99
6,120
95,99
192,54
90,50
99,92
148,85
196,102
135,85
102,80
61,90
124,6
6,140
99,228
77,6
184,9
74,87
90,148
140,75
189,90
85,234
169,90
87,90
6,133
99,120
90,212
95,189
181,49
85,104
234,90
102,86
82,102
146,85
99,207
146,90
85,133
228,99
189,95
201,6
207,75
101,106
85,139
101,26
99,61
140,6
6,160
151,99
99,138
91,85
99,124
99,160
28,133
124,85
90,207
102,82
1,182
165,19
167,18
19,165
75,19
46,75
17,109
14,109
20,240
240,20
27,32
80,7
21,59
59,48
36,14
17,84
109,17
48,59
84,17
62,1
1,62
17,56
56,17
14,84
84,20
20,84
218,17
92,20
84,14
152,7
7,152
17,218
27,80
22,12
117,5
34,109
4,62
11,147
12,185
12,22
5,117
41,12
51,11
62,4
137,4
12,152
185,12
4,44
154,22
4,137
2,69
2,31
69,2
78,33
18,177
28,96
14,106
177,18
61,81
65,45
125,8
36,38
41,145
55,68
81,8
22,20
92,8
18,137
65,16
137,3
3,65
38,68
182,16
41,70
57,3
3,137
41,33
77,38
67,54
41,241
8,11
185,33
65,73
42,45
98,68
41,46
84,68
144,8
18,305
60,241
41,100
26,126
92,145
67,126
93,81
137,9
5,77
54,104
44,26
46,241
41,68
92,207
43,298
137,18
93,185
39,241
6,22
14,81
130,84
67,3
22,305
10,298
44,45
92,81
52,111
66,63
26,77
55,3
75,16
52,145
64,241
18,81
36,3
92,68
54,298
3,53
25,305
109,42
25,241
44,57
47,241
15,241
20,81
65,3
8,182
3,398
42,33
64,298
88,63
3,73
39,145
67,68
137,207
182,8
9,187
77,105
88,81
84,3
43,41
78,57
97,105
13,105
3,52
17,60
113,25
30,22
36,52
74,29
29,13
43,88
35,22
26,33
30,88
65,29
76,23
28,74
95,30
25,43
30,145
35,41
95,28
25,113
35,58
28,88
145,26
35,43
93,9
84,36
22,57
29,74
29,67
26,108
35,51
28,95
30,111
67,29
29,71
74,28
35,33
88,43
83,29
38,29
36,84
66,44
29,91
76,6
2,79
29,45
88,2
6,76
80,22
69,36
57,22
58,30
57,27
36,115
88,30
60,52
31,79
7,91
76,9
37,22
29,112
29,32
79,35
10,29
42,28
73,30
28,52
35,79
69,9
6,72
73,46
113,35
77,25
51,73
35,60
5,76
50,35
9,31
33,54
66,7
26,58
75,28
33,42
22,35
31,36
28,75
97,29
40,33
35,23
35,56
18,30
30,75
39,33
29,18
73,35
2,108
61,29
116,53
37,23
30,83
56,29
91,7
36,26
35,108
30,95
33,27
93,29
22,30
23,35
35,18
29,43
58,29
108,30
25,80
79,36
79,29
27,57
31,9
30,61
29,95
41,35
33,41
40,84
25,77
6,111
116,28
29,83
86,2
10,157
28,140
104,102
140,28
90,133
89,73
102,118
101,29
102,61
73,89
192,20
102,104
28,85
360,85
122,135
29,89
46,86
29,101
20,192
53,102
139,53
102,90
6,148
136,102
122,85
14,89
61,102
192,95
89,12
118,102
85,360
95,192
148,6
85,91
264,73
85,74
118,61
87,139
176,6
89,14
133,90
20,146
20,85
85,122
85,73
80,90
139,54
42,11
97,2
129,2
20,159
20,86
100,7
20,97
7,134
87,42
153,1
1,116
153,8
8,153
100,6
116,38
7,104
20,205
6,188
7,159
27,153
20,91
153,20
42,61
93,7
134,2
153,27
118,6
82,7
96,7
1,153
77,75
464,7
7,96
7,133
1,205
27,97
189,2
2,80
139,14
116,42
189,7
205,27
74,116
97,27
133,7
7,205
8,6
89,7
116,74
77,14
77,5
2,159
7,189
2,189
27,205
3,29
56,1
118,7
91,2
77,135
6,192
159,7
80,2
7,97
104,7
42,153
42,116
10,145
47,74
18,9
191,74
74,191
171,74
55,74
1,131
218,7
74,47
57,74
7,218
74,171
74,57
9,18
18,44
6,8
203,27
264,74
7,109
74,14
27,203
191,7
67,20
7,191
44,74
44,131
44,18
40,24
47,53
74,203
24,40
20,182
182,20
7,171
44,49
18,5
14,74
130,20
74,264
5,18
203,74
8,203
3,204
47,88
20,176
203,49
28,100
122,95
339,99
188,6
35,104
339,102
160,87
29,153
227,99
6,357
6,127
153,29
91,102
189,27
35,124
27,189
258,6
95,122
97,16
74,2
120,7
73,90
91,73
90,102
91,16
212,37
156,99
95,164
196,75
15,142
160,205
73,196
95,73
97,7
143,6
74,148
49,300
137,6
169,6
148,74
26,258
141,92
75,196
138,41
20,153
6,151
41,138
23,118
151,6
12,339
124,5
6,85
43,102
95,6
77,196
90,217
26,102
99,156
248,73
99,163
196,73
6,258
38,102
28,102
77,7
15,95
44,55
210,6
339,82
357,6
89,189
102,74
40,157
6,169
102,38
102,91
15,96
6,95
77,50
102,47
95,15
6,210
163,99
89,181
25,234
77,53
207,53
102,28
267,73
14,85
102,43
8,101
184,81
44,142
50,225
6,137
153,7
47,102
77,26
1,56
7,153
63,99
6,214
262,9
205,38
250,85
99,339
99,227
102,339
169,5
20,102
164,95
216,6
150,42
125,7
28,150
7,125
150,28
150,53
73,150
42,150
150,73
20,150
6,216
97,3
151,8
109,4
8,151
11,70
100,111
8,60
49,81
3,97
8,36
6,89
14,241
11,81
8,78
32,81
10,81
23,89
49,68
23,145
6,105
2,105
23,126
78,271
106,8
24,78
2,298
49,166
9,54
24,60
9,8
84,70
15,298
56,298
14,104
44,126
3,382
60,28
2,241
44,37
75,7
37,210
45,94
9,86
8,23
14,70
59,219
5,271
59,77
7,78
59,68
5,73
22,60
9,58
48,99
24,84
17,64
17,152
152,17
64,17
52,17
17,52
1,31
2,48
48,2
12,83
74,42
7,119
119,7
205,20
48,3
76,2
2,76
69,4
4,69
146,8
31,68
133,176
328,21
311,159
236,3
4,252
3,236
3,101
4,274
22,121
266,8
22,112
96,8
230,1
1,230
8,266
12,141
141,12
73,57
49,30
31,1
126,7
46,21
409,434
424,390
448,247
456,195
195,456
454,63
63,454
457,424
422,4
93,143
3,270
139,34
34,171
122,34
355,34
4,425
270,3
34,74
3,280
34,122
122,13
331,93
13,122
157,423
209,9
9,209
362,145
13,226
2,359
326,2
239,105
168,93
60,188
91,112
34,88
81,398
359,2
2,222
163,114
118,312
3,305
158,9
183,4
3,301
139,8
177,9
169,3
112,22
9,158
167,24
8,200
200,8
3,169
199,9
8,120
9,199
204,3
1,162
188,75
4,220
221,11
2,232
220,4
151,12
57,13
127,21
232,2
12,151
84,176
202,2
67,93
11,346
126,22
24,194
4,193
10,185
168,11
171,22
129,345
22,215
63,22
273,13
142,22
100,14
26,167
215,22
24,101
34,215
101,24
16,101
194,24
122,2
82,16
215,24
62,84
88,24
13,137
3,259
185,10
3,175
2,122
24,215
13,151
167,26
86,16
137,13
34,92
166,8
232,137
3,210
2,255
13,84
23,36
255,2
147,18
151,13
147,8
63,398
101,16
33,312
142,3
165,3
3,165
3,142
73,58
6,73
116,71
71,116
80,71
121,58
58,121
55,67
67,55
42,68
100,5
141,13
13,41
34,185
185,34
110,22
3,109
22,110
151,3
183,241
109,3
3,138
109,38
108,43
29,108
26,51
35,93
49,26
122,7
7,237
7,252
20,237
237,20
52,107
252,7
237,7
224,19
100,11
58,26
177,12
157,32
95,68
32,157
205,90
122,74
102,101
118,99
166,95
89,95
205,75
122,35
35,122
43,85
90,205
124,95
95,166
85,169
176,99
82,35
90,65
96,90
61,95
68,95
144,6
227,85
75,205
6,144
20,122
95,124
50,85
90,264
85,43
212,20
122,20
147,85
71,95
90,96
99,50
50,99
20,212
81,85
95,71
65,90
114,102
99,176
5,129
101,102
90,71
102,192
164,6
101,20
71,90
6,164
85,189
85,81
6,157
129,5
90,139
212,90
85,147
95,61
184,41
99,106
169,85
102,147
147,102
85,227
157,6
102,114
189,85
85,50
139,90
22,44
41,4
12,64
64,12
2,163
12,48
48,12
41,81
26,44
4,298
35,113
88,35
61,22
33,35
9,76
91,29
42,29
45,33
67,102
102,67
86,74
102,234
234,102
6,134
2,440
440,2
55,44
42,97
153,42
134,6
85,26
129,6
6,129
26,85
27,33
159,20
26,118
38,205
73,102
75,160
75,192
160,75
160,14
157,40
74,192
118,26
26,184
82,95
15,109
102,49
192,75
14,160
101,95
95,101
49,102
102,26
192,74
95,193
160,54
102,15
193,95
15,102
75,49
95,82
54,160
196,95
49,75
46,58
73,77
95,196
77,73
6,221
221,6
40,158
52,221
221,52
52,143
143,52
56,8
60,8
8,56
6,126
22,78
141,1
425,4
188,328
155,210
4,187
4,253
240,24
349,2
226,13
2,349
252,4
274,4
183,9
101,3
195,22
22,244
22,195
15,58
69,3
318,338
4,387
13,289
266,34
285,93
168,9
9,168
34,260
100,77
101,34
34,101
187,34
13,95
260,34
141,9
3,273
9,141
9,175
273,3
181,8
1,110
162,1
2,202
220,2
16,104
10,178
178,10
62,245
23,137
8,118
137,23
245,62
148,24
13,92
3,178
92,13
3,229
3,167
167,3
75,37
87,6
58,6
6,58
13,141
141,3
3,141
15,84
21,47
47,21
55,33
56,35
9,96
112,42
131,44
42,112
13,185
4,138
138,4
99,49
49,99
95,104
101,90
6,246
192,73
40,138
40,137
171,85
73,192
85,171
138,40
89,90
137,40
104,95
95,49
99,137
137,99
49,95
85,101
101,85
76,32
1,185
5,58
8,32
32,8
20,171
53,46
77,54
24,152
46,74
74,46
184,26
89,15
81,73
73,81
14,95
95,14
1,183
183,1
1,141
3,69
8,31
31,8
7,31
316,93
187,4
12,163
121,8
3,211
165,22
163,12
119,16
17,141
17,183
141,17
183,16
183,17
289,13
3,304
9,216
216,9
24,237
3,314
4,173
3,310
175,9
8,302
4,134
3,261
9,162
9,144
9,178
21,232
400,11
11,400
11,137
16,96
110,18
18,110
14,167
191,8
185,11
177,13
16,119
96,16
10,221
232,21
8,191
104,16
118,8
24,110
229,3
181,3
129,9
3,181
58,9
15,143
42,171
171,42
46,110
23,156
139,75
184,32
49,110
6,135
135,6
75,139
156,23
32,184
114,85
85,114
58,5
8,10
164,20
114,20
104,20
85,166
166,85
20,139
20,104
29,102
102,29
120,5
133,5
135,5
96,5
5,96
5,135
65,102
102,65
102,87
87,102
89,74
74,89
120,73
102,248
73,120
82,73
267,74
164,73
74,267
82,23
73,164
84,82
147,73
12,82
114,73
73,82
157,23
73,147
23,157
73,160
20,82
171,73
160,73
73,171
248,102
368,6
52,127
216,52
52,216
127,52
1,64
64,1
31,7
3,188
4,238
104,12
211,3
18,122
19,35
434,409
352,387
371,321
261,3
327,330
321,371
307,329
329,307
310,3
304,3
314,3
278,62
221,10
9,127
77,16
62,26
10,232
232,10
9,151
151,9
143,15
110,101
101,110
75,71
250,102
94,20
139,20
102,250
205,102
20,77
102,205
77,20
15,128
128,15
55,6
32,77
77,32
20,160
230,42
148,73
207,73
82,32
140,73
73,140
42,230
73,207
89,35
7,379
379,7
1,92
238,4
64,157
157,64
351,17
17,351
185,20
6,419
419,6
387,352
387,338
3,226
226,3
2,95
95,2
24,163
215,8
163,24
8,215
127,9
8,257
257,8
81,87
65,6
84,127
127,84
110,90
110,50
90,110
50,110
20,185
84,46
20,118
46,84
118,20
89,6
102,77
77,102
264,102
164,102
102,264
102,164
89,102
102,89
207,102
102,207
171,102
102,171
230,9
41,99
2,140
201,99
140,2
140,102
102,160
102,140
99,201
9,230
160,102
118,41
27,122
122,27
20,125
2,423
423,2
345,2
2,345
121,6
84,156
156,84
20,89
3,185
185,3
139,73
20,248
248,20
87,20
6,255
255,6
159,42
99,107
159,6
169,99
42,159
64,158
158,64
129,64
64,129
127,64
162,4
55,49
14,185
185,14
383,9
443,471
471,443
9,383
340,2
2,340
1,215
215,1
55,171
171,55
150,75
75,150
5,156
75,171
144,99
214,9
214,42
159,9
73,87
42,214
9,214
9,159
87,73
99,82
99,144
99,140
90,82
150,20
53,150
64,199
19,256
12,109
24,266
93,5
167,16
150,74
74,150
109,12
115,36
102,225
225,102
64,216
216,64
72,174
19,41
312,376
266,24
177,11
26,84
62,174
10,168
168,10
203,42
42,203
1,84
84,1
99,77
443,26
376,312
19,329
4,318
11,220
220,11
11,177
84,26
4,167
167,4
139,102
102,139
53,2
107,64
56,64
64,107
143,64
64,143
64,72
174,72
84,174
42,100
472,33
26,443
404,2
2,404
344,2
15,330
330,15
2,344
19,321
228,4
329,19
321,19
23,185
168,32
174,84
185,23
100,42
48,1
1,48
344,13
188,3
55,11
33,472
374,369
425,352
352,425
369,374
41,158
158,41
338,352
352,338
27,150
150,27
63,476
476,63
63,465
465,63
3,162
23,127
16,68
41,174
162,3
174,41
23,168
68,16
78,174
174,23
174,78
90,77
77,90
31,14
14,31
334,21
21,334
386,341
4,472
21,423
423,21
2,376
319,308
308,319
337,312
114,14
331,2
320,4
341,2
4,320
467,3
472,4
429,403
381,420
4,361
2,331
312,337
106,10
10,106
3,467
438,9
2,381
3,281
331,4
28,493
493,28
2,400
400,2
9,438
4,429
420,2
2,420
420,381
338,387
381,2
4,331
68,18
5,103
386,2
403,4
318,4
13,362
432,15
15,432
432,4
4,432
4,359
400,5
5,400
96,22
2,375
375,3
375,2
3,375
359,4
6,156
341,386
2,341
3,164
24,275
275,24
161,24
186,3
195,12
288,10
355,377
17,468
33,360
468,17
416,274
81,18
185,5
96,18
13,110
158,3
3,186
13,183
183,13
183,12
12,183
8,39
360,33
15,321
2,318
163,34
3,189
189,3
10,288
213,3
3,222
416,34
260,4
19,238
166,2
2,166
4,355
355,4
377,34
334,2
4,260
3,213
222,3
41,17
274,416
2,334
270,9
17,41
1,140
444,9
383,2
2,383
34,377
321,15
317,5
21,417
5,317
2,317
2,364
364,2
34,163
62,13
3,158
13,62
426,11
140,1
39,14
31,17
34,416
9,419
419,9
330,19
2,328
34,248
317,2
10,286
3,110
361,318
3,289
417,21
373,2
2,388
224,13
157,9
9,157
94,2
294,10
422,34
2,273
273,2
34,422
4,338
338,4
10,294
362,333
361,2
318,361
248,34
13,224
388,2
2,373
333,13
34,123
3,258
258,3
3,183
3,157
157,3
109,1
1,109
158,23
28,399
399,28
19,371
371,19
467,60
60,467
473,14
144,478
14,473
24,125
28,360
360,28
445,144
435,1
24,332
478,144
332,24
1,435
41,1
1,41
144,445
489,34
4,352
49,489
489,49
12,365
365,12
456,49
13,431
49,456
24,217
415,15
316,2
452,31
4,466
2,316
491,2
2,491
352,4
466,4
431,13
148,3
3,148
493,33
33,493
441,49
49,441
147,3
3,147
2,438
438,2
350,4
4,350
468,14
14,468
225,8
13,210
3,465
465,3
476,3
3,476
8,193
193,8
8,225
293,1
1,293
88,16
275,8
8,275
33,474
474,33
14,458
60,444
444,60
458,14
1,284
284,1
5,419
419,5
14,461
456,34
34,456
461,14
413,294
33,399
143,21
34,459
459,34
49,459
459,49
441,34
399,33
14,433
32,469
469,32
3,209
209,3
2,224
44,437
437,44
2,162
161,8
392,395
395,392
